star_number,x,y,b_mag_simbad,v_mag_simbad,raj2000,dej2000,Comment
1,468,340,,,,,
2,516,175,,,,,
3,414,99,14.671,13.505,154.4069088,-46.4368978,
4,334,231,14.96,13.89,154.3874167,-46.41266667,
5,348,210,,,,,Missing in simbad
6,476,274,,,,,
7,96,293,,,,,Missing in simbad
8,229,160,,,,,Missing in simbad
9,79,126,15.258,14.258,154.3202712,-46.42924936,
10,382,178,15.642,14.652,154.3994745,-46.42249535,
11,579,345,,,,,
12,151,369,14.86,14.77,154.3417984,-46.38643797,
13,293,182,15.98,14.94,154.3763629,-46.42094251,
14,381,140,16.39,15.44,154.3986625,-46.42928333,
15,334,213,16.566,15.681,154.3874041,-46.4158892,
16,287,205,,,,,Missing in simbad
17,460,277,,,,,
18,396,84,16.9,15.93,154.4021582,-46.43935901,
19,544,285,,,,,
20,376,81,17.33,16.45,154.3969167,-46.43991667,
21,597,336,,,,,
22,422,431,,,,,
23,532,417,,,,,